,labels_ring_HDBSCAN_params1,labels_ring_HDBSCAN_params10,labels_ring_HDBSCAN_params11,labels_ring_HDBSCAN_params12,labels_ring_HDBSCAN_params13,labels_ring_HDBSCAN_params14,labels_ring_HDBSCAN_params15,labels_ring_HDBSCAN_params16,labels_ring_HDBSCAN_params17,labels_ring_HDBSCAN_params18,labels_ring_HDBSCAN_params19,labels_ring_HDBSCAN_params2,labels_ring_HDBSCAN_params20,labels_ring_HDBSCAN_params21,labels_ring_HDBSCAN_params22,labels_ring_HDBSCAN_params23,labels_ring_HDBSCAN_params24,labels_ring_HDBSCAN_params25,labels_ring_HDBSCAN_params26,labels_ring_HDBSCAN_params27,labels_ring_HDBSCAN_params28,labels_ring_HDBSCAN_params29,labels_ring_HDBSCAN_params3,labels_ring_HDBSCAN_params30,labels_ring_HDBSCAN_params31,labels_ring_HDBSCAN_params32,labels_ring_HDBSCAN_params33,labels_ring_HDBSCAN_params34,labels_ring_HDBSCAN_params35,labels_ring_HDBSCAN_params36,labels_ring_HDBSCAN_params37,labels_ring_HDBSCAN_params38,labels_ring_HDBSCAN_params39,labels_ring_HDBSCAN_params4,labels_ring_HDBSCAN_params40,labels_ring_HDBSCAN_params41,labels_ring_HDBSCAN_params42,labels_ring_HDBSCAN_params43,labels_ring_HDBSCAN_params44,labels_ring_HDBSCAN_params45,labels_ring_HDBSCAN_params46,labels_ring_HDBSCAN_params47,labels_ring_HDBSCAN_params48,labels_ring_HDBSCAN_params49,labels_ring_HDBSCAN_params5,labels_ring_HDBSCAN_params50,labels_ring_HDBSCAN_params51,labels_ring_HDBSCAN_params52,labels_ring_HDBSCAN_params53,labels_ring_HDBSCAN_params54,labels_ring_HDBSCAN_params55,labels_ring_HDBSCAN_params56,labels_ring_HDBSCAN_params57,labels_ring_HDBSCAN_params58,labels_ring_HDBSCAN_params59,labels_ring_HDBSCAN_params6,labels_ring_HDBSCAN_params60,labels_ring_HDBSCAN_params61,labels_ring_HDBSCAN_params62,labels_ring_HDBSCAN_params63,labels_ring_HDBSCAN_params7,labels_ring_HDBSCAN_params8,labels_ring_HDBSCAN_params9
B,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533,314876.7108533533
BH,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433,239.32830938921433
D,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732,0.445902004073732
H,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559,1.9999155734468559
DBCV,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354,0.9815473275191354
I,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07,7.615922904348193e-07
C,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816,0.34586624667519816
CDbw,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281,0.08157152218587281
VIASCKDE,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551,0.837704968280551
COP,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121,0.6377396862660121
