,labels_target_HDBSCAN_params1,labels_target_HDBSCAN_params10,labels_target_HDBSCAN_params11,labels_target_HDBSCAN_params12,labels_target_HDBSCAN_params13,labels_target_HDBSCAN_params14,labels_target_HDBSCAN_params15,labels_target_HDBSCAN_params16,labels_target_HDBSCAN_params17,labels_target_HDBSCAN_params18,labels_target_HDBSCAN_params19,labels_target_HDBSCAN_params2,labels_target_HDBSCAN_params20,labels_target_HDBSCAN_params21,labels_target_HDBSCAN_params22,labels_target_HDBSCAN_params23,labels_target_HDBSCAN_params24,labels_target_HDBSCAN_params25,labels_target_HDBSCAN_params26,labels_target_HDBSCAN_params27,labels_target_HDBSCAN_params28,labels_target_HDBSCAN_params29,labels_target_HDBSCAN_params3,labels_target_HDBSCAN_params30,labels_target_HDBSCAN_params31,labels_target_HDBSCAN_params32,labels_target_HDBSCAN_params33,labels_target_HDBSCAN_params34,labels_target_HDBSCAN_params35,labels_target_HDBSCAN_params36,labels_target_HDBSCAN_params37,labels_target_HDBSCAN_params38,labels_target_HDBSCAN_params39,labels_target_HDBSCAN_params4,labels_target_HDBSCAN_params40,labels_target_HDBSCAN_params41,labels_target_HDBSCAN_params42,labels_target_HDBSCAN_params43,labels_target_HDBSCAN_params44,labels_target_HDBSCAN_params45,labels_target_HDBSCAN_params46,labels_target_HDBSCAN_params47,labels_target_HDBSCAN_params48,labels_target_HDBSCAN_params49,labels_target_HDBSCAN_params5,labels_target_HDBSCAN_params50,labels_target_HDBSCAN_params51,labels_target_HDBSCAN_params52,labels_target_HDBSCAN_params53,labels_target_HDBSCAN_params54,labels_target_HDBSCAN_params55,labels_target_HDBSCAN_params56,labels_target_HDBSCAN_params57,labels_target_HDBSCAN_params58,labels_target_HDBSCAN_params59,labels_target_HDBSCAN_params6,labels_target_HDBSCAN_params60,labels_target_HDBSCAN_params61,labels_target_HDBSCAN_params62,labels_target_HDBSCAN_params63,labels_target_HDBSCAN_params7,labels_target_HDBSCAN_params8,labels_target_HDBSCAN_params9
B,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161,1325.134670097161
BH,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148,42.58819958953148
D,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758,0.3773660903983758
H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBCV,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304,0.8900185009313304
I,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05,5.5791303787931004e-05
C,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973,0.2895279036785973
CDbw,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455,0.06996928166286455
VIASCKDE,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761,0.6154127050812761
COP,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766,0.1786849575173766
Sym,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669,0.0010546084287770669
CS,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925,137.12507713439925
SF,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727,0.11736013403675727
SD,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447,270868264.1693447
SDbw,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352,5.186059331013352
XB*,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023,28860.16622730023
S,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167,0.2762047417773167
DB,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188,166.2740995660188
CH,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073,0.2129519501999073
